janalldata.csv: 443 rows
Ticker col: 'PREF IBKR'
ExDiv col: 'EX-DIV DATE'

Sample EX-DIV DATEs:
  MGRE            EX-DIV=09/29/2025
  AHL PRF         EX-DIV=09/15/2025
  BIPJ            EX-DIV=09/15/2025
  CRBD            EX-DIV=08/29/2025
  FGSN            EX-DIV=10/01/2025
  F PRD           EX-DIV=01/30/2026
  MBINL           EX-DIV=09/15/2025
  TRTN PRF        EX-DIV=09/08/2025
  AHL PRE         EX-DIV=10/01/2024
  AHL PRD         EX-DIV=01/01/2027
  ATH PRD         EX-DIV=12/13/2024
  ATH PRB         EX-DIV=12/13/2024
  TRTN PRD        EX-DIV=12/6/2024
  SLG PRI         EX-DIV=12/17/2024
  TDS PRU         EX-DIV=12/13/2024

Date format samples: ['09/29/2025', '09/15/2025', '09/15/2025', '08/29/2025', '10/01/2025']

ekheld dosyalari:
  .\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\finekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\finekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\finekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janek_ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janek_ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\nekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\sekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\short_pairs_ssfinekheldkuponlu.csv: ['CGRUP', 'STOCK1_PREF', 'STOCK1_FINAL_THG', 'STOCK1_SHORT_FINAL', 'STOCK1_SMI', 'STOCK2_PREF']
  .\ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\advekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall\comekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall\comekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\comekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
